astro,2019-01-01,625,1,1,649,2155,2155
astro,2018-12-31,219,1,1,656,1975,1975
astro,2018-12-31,222,1,1,656,1925,1925
astro,2018-12-31,306,0,1,535,1700,1700
astro,2018-12-31,405,1,1,627,1925,1925
astro,2018-12-31,615,1,1,596,1900,1900
astro,2018-12-31,625,1,1,649,2155,2155
astro,2018-12-30,219,1,1,656,1975,1975
astro,2018-12-30,222,1,1,656,1925,1925
astro,2018-12-30,306,0,1,535,1700,1700
astro,2018-12-30,405,1,1,627,1925,1925
astro,2018-12-30,615,1,1,596,1900,1900
astro,2018-12-30,625,1,1,649,2155,2155
astro,2018-12-29,219,1,1,656,1975,1975
astro,2018-12-29,222,1,1,656,1925,1925
astro,2018-12-29,306,0,1,535,1700,1700
astro,2018-12-29,405,1,1,627,1925,1925
astro,2018-12-29,615,1,1,596,1900,1900
astro,2018-12-29,625,1,1,649,2155,2155
astro,2018-12-28,219,1,1,656,1975,1975
astro,2018-12-28,222,1,1,656,1925,1925
astro,2018-12-28,306,0,1,535,1700,1700
astro,2018-12-28,405,1,1,627,1925,1925
astro,2018-12-28,615,1,1,596,1900,1900
astro,2018-12-28,625,1,1,649,2155,2155
astro,2018-12-27,219,1,1,656,1975,1975
astro,2018-12-27,222,1,1,656,1925,1925
astro,2018-12-27,306,0,1,535,1700,1700
astro,2018-12-27,405,1,1,627,1925,1925
astro,2018-12-27,542,1,1,658,2000,2000
astro,2018-12-27,615,1,1,596,1900,1900
astro,2018-12-27,625,1,1,649,2155,2155
astro,2018-12-26,219,1,1,656,1975,1975
astro,2018-12-26,222,1,1,656,1925,1925
astro,2018-12-26,306,0,1,535,1700,1700
astro,2018-12-26,327,1,1,596,1800,1800
astro,2018-12-26,405,1,1,627,1925,1925
astro,2018-12-26,542,1,1,658,2000,2000
astro,2018-12-26,615,1,1,596,1900,1900
astro,2018-12-26,625,1,1,649,2155,2155
astro,2018-12-25,219,1,1,656,1975,1975
astro,2018-12-25,222,1,1,656,1925,1925
astro,2018-12-25,306,0,1,535,1700,1700
astro,2018-12-25,327,1,1,596,1800,1800
astro,2018-12-25,405,1,1,627,1925,1925
astro,2018-12-25,542,1,1,658,2000,2000
astro,2018-12-25,615,1,1,596,1900,1900
astro,2018-12-25,625,1,1,649,2155,2155
astro,2018-12-24,219,1,1,656,1975,1975
astro,2018-12-24,222,1,1,656,1925,1925
astro,2018-12-24,306,0,1,535,1700,1700
astro,2018-12-24,327,1,1,596,1800,1800
astro,2018-12-24,405,1,1,627,1925,1925
astro,2018-12-24,542,1,1,658,2000,2000
astro,2018-12-24,615,1,1,596,1900,1900
astro,2018-12-24,625,1,1,649,2155,2155
astro,2018-12-23,219,1,1,656,1975,1975
astro,2018-12-23,222,1,1,656,1925,1925
astro,2018-12-23,306,0,1,535,1700,1700
astro,2018-12-23,327,1,1,596,1800,1800
astro,2018-12-23,542,1,1,658,2000,2000
astro,2018-12-23,615,1,1,596,1900,1900
astro,2018-12-23,625,1,1,649,2155,2155
astro,2018-12-22,219,1,1,656,1975,1975
astro,2018-12-22,222,1,1,656,1925,1925
astro,2018-12-22,306,0,1,535,1700,1700
astro,2018-12-22,327,1,1,596,1800,1800
astro,2018-12-22,542,1,1,658,2000,2000
astro,2018-12-22,615,1,1,596,1875,1875
astro,2018-12-22,625,1,1,649,2155,2155
astro,2018-12-22,642,1,1,658,2025,2025
